Time,Message
1723126474.2910473,"header: 
  seq: 74
  stamp: 
    secs: 1723126481
    nsecs: 558270689
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126474.38843,"header: 
  seq: 75
  stamp: 
    secs: 1723126481
    nsecs: 654692655
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126474.491341,"header: 
  seq: 76
  stamp: 
    secs: 1723126481
    nsecs: 758205857
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126474.5910966,"header: 
  seq: 77
  stamp: 
    secs: 1723126481
    nsecs: 858300811
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126474.6920142,"header: 
  seq: 78
  stamp: 
    secs: 1723126481
    nsecs: 958765076
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126474.7896783,"header: 
  seq: 79
  stamp: 
    secs: 1723126482
    nsecs:  56769894
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126474.8907804,"header: 
  seq: 80
  stamp: 
    secs: 1723126482
    nsecs: 157786591
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126474.9913445,"header: 
  seq: 81
  stamp: 
    secs: 1723126482
    nsecs: 258639936
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.087628,"header: 
  seq: 82
  stamp: 
    secs: 1723126482
    nsecs: 354852536
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.1898608,"header: 
  seq: 83
  stamp: 
    secs: 1723126482
    nsecs: 456882420
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.287432,"header: 
  seq: 84
  stamp: 
    secs: 1723126482
    nsecs: 554628008
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.3880315,"header: 
  seq: 85
  stamp: 
    secs: 1723126482
    nsecs: 654617871
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.4925542,"header: 
  seq: 86
  stamp: 
    secs: 1723126482
    nsecs: 758761692
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.591626,"header: 
  seq: 87
  stamp: 
    secs: 1723126482
    nsecs: 858777992
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.691394,"header: 
  seq: 88
  stamp: 
    secs: 1723126482
    nsecs: 958731291
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.7909117,"header: 
  seq: 89
  stamp: 
    secs: 1723126483
    nsecs:  57646339
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.891703,"header: 
  seq: 90
  stamp: 
    secs: 1723126483
    nsecs: 158735181
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126475.9916239,"header: 
  seq: 91
  stamp: 
    secs: 1723126483
    nsecs: 258905370
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.0920513,"header: 
  seq: 92
  stamp: 
    secs: 1723126483
    nsecs: 358790624
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.1916032,"header: 
  seq: 93
  stamp: 
    secs: 1723126483
    nsecs: 458745976
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.287581,"header: 
  seq: 94
  stamp: 
    secs: 1723126483
    nsecs: 554651467
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.3881695,"header: 
  seq: 95
  stamp: 
    secs: 1723126483
    nsecs: 654779644
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.4917843,"header: 
  seq: 96
  stamp: 
    secs: 1723126483
    nsecs: 758703439
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.5919945,"header: 
  seq: 97
  stamp: 
    secs: 1723126483
    nsecs: 858692606
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.6914017,"header: 
  seq: 98
  stamp: 
    secs: 1723126483
    nsecs: 958689077
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.7876613,"header: 
  seq: 99
  stamp: 
    secs: 1723126484
    nsecs:  54585692
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.03490658476948738
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.8910453,"header: 
  seq: 100
  stamp: 
    secs: 1723126484
    nsecs: 158176564
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.6806784272193909
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126476.9915533,"header: 
  seq: 101
  stamp: 
    secs: 1723126484
    nsecs: 258357438
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -1.378810167312622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.089779,"header: 
  seq: 102
  stamp: 
    secs: 1723126484
    nsecs: 356832460
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -1.6580628156661987
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.1912384,"header: 
  seq: 103
  stamp: 
    secs: 1723126484
    nsecs: 458401456
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -1.5882495641708374
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.2916546,"header: 
  seq: 104
  stamp: 
    secs: 1723126484
    nsecs: 558744609
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -1.5882495641708374
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.389868,"header: 
  seq: 105
  stamp: 
    secs: 1723126484
    nsecs: 657122120
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -1.4660766124725342
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.4914584,"header: 
  seq: 106
  stamp: 
    secs: 1723126484
    nsecs: 758732906
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.8552113175392151
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.5917318,"header: 
  seq: 107
  stamp: 
    secs: 1723126484
    nsecs: 858778004
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.1745329201221466
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.6875904,"header: 
  seq: 108
  stamp: 
    secs: 1723126484
    nsecs: 954468055
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.03490658476948738
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.787665,"header: 
  seq: 109
  stamp: 
    secs: 1723126485
    nsecs:  54502472
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.03490658476948738
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.8913274,"header: 
  seq: 110
  stamp: 
    secs: 1723126485
    nsecs: 158716267
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.06981316953897476
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126477.9926076,"header: 
  seq: 111
  stamp: 
    secs: 1723126485
    nsecs: 258956571
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.6632251143455505
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.091618,"header: 
  seq: 112
  stamp: 
    secs: 1723126485
    nsecs: 358794760
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 1.378810167312622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.1913042,"header: 
  seq: 113
  stamp: 
    secs: 1723126485
    nsecs: 458697985
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 1.6929693222045898
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.2916994,"header: 
  seq: 114
  stamp: 
    secs: 1723126485
    nsecs: 558720102
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 1.6057028770446777
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.3914537,"header: 
  seq: 115
  stamp: 
    secs: 1723126485
    nsecs: 658704301
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 1.4137166738510132
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.4874592,"header: 
  seq: 116
  stamp: 
    secs: 1723126485
    nsecs: 754641169
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.9075711965560913
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.5915082,"header: 
  seq: 117
  stamp: 
    secs: 1723126485
    nsecs: 858752580
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.10471975803375244
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.6875684,"header: 
  seq: 118
  stamp: 
    secs: 1723126485
    nsecs: 954512971
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.792194,"header: 
  seq: 119
  stamp: 
    secs: 1723126486
    nsecs:  58708889
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.03490658476948738
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.8914573,"header: 
  seq: 120
  stamp: 
    secs: 1723126486
    nsecs: 158690095
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126478.9908707,"header: 
  seq: 121
  stamp: 
    secs: 1723126486
    nsecs: 258099757
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.0898929,"header: 
  seq: 122
  stamp: 
    secs: 1723126486
    nsecs: 354671775
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.191031,"header: 
  seq: 123
  stamp: 
    secs: 1723126486
    nsecs: 458686352
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.2913117,"header: 
  seq: 124
  stamp: 
    secs: 1723126486
    nsecs: 558742241
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.3909695,"header: 
  seq: 125
  stamp: 
    secs: 1723126486
    nsecs: 658687774
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.4918146,"header: 
  seq: 126
  stamp: 
    secs: 1723126486
    nsecs: 758833088
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.5873992,"header: 
  seq: 127
  stamp: 
    secs: 1723126486
    nsecs: 854629328
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.6904824,"header: 
  seq: 128
  stamp: 
    secs: 1723126486
    nsecs: 957773855
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.7907445,"header: 
  seq: 129
  stamp: 
    secs: 1723126487
    nsecs:  57766804
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.8913558,"header: 
  seq: 130
  stamp: 
    secs: 1723126487
    nsecs: 158688789
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126479.9914136,"header: 
  seq: 131
  stamp: 
    secs: 1723126487
    nsecs: 258657774
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.091703,"header: 
  seq: 132
  stamp: 
    secs: 1723126487
    nsecs: 358908673
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.191575,"header: 
  seq: 133
  stamp: 
    secs: 1723126487
    nsecs: 458645835
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.2914054,"header: 
  seq: 134
  stamp: 
    secs: 1723126487
    nsecs: 558619155
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.3878553,"header: 
  seq: 135
  stamp: 
    secs: 1723126487
    nsecs: 654600779
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.4909472,"header: 
  seq: 136
  stamp: 
    secs: 1723126487
    nsecs: 758664671
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.01745329238474369
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.5913079,"header: 
  seq: 137
  stamp: 
    secs: 1723126487
    nsecs: 858612168
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.6915188,"header: 
  seq: 138
  stamp: 
    secs: 1723126487
    nsecs: 958821365
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.7913327,"header: 
  seq: 139
  stamp: 
    secs: 1723126488
    nsecs:  58623690
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.8912349,"header: 
  seq: 140
  stamp: 
    secs: 1723126488
    nsecs: 158622275
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126480.9913163,"header: 
  seq: 141
  stamp: 
    secs: 1723126488
    nsecs: 258304231
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126481.091364,"header: 
  seq: 142
  stamp: 
    secs: 1723126488
    nsecs: 358574768
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126481.18754,"header: 
  seq: 143
  stamp: 
    secs: 1723126488
    nsecs: 454365307
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126481.2911654,"header: 
  seq: 144
  stamp: 
    secs: 1723126488
    nsecs: 558629357
  frame_id: ''
indicator: 0
gearPosition: 0
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
