Time,Message
1724324317.2684522,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.278619,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.2885768,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.298767,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.3085887,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.3183386,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.3285124,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.3385022,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.348408,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.3585744,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.368476,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.37843,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.3893766,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.398359,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.4082677,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.4181385,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.428277,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.4382136,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.4482138,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.4583373,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.4681964,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.4782338,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.4883254,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.498229,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.5083654,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.518326,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.5282025,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.5381987,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.5484343,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.558204,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.5694013,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324317.578541,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324315
    nsecs: 895800381
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
