Time,Message
1724324596.5677574,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.5778906,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.5887706,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.5977058,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.6083176,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.6175084,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.6278229,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.6420252,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.6474056,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.658487,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.667588,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.683307,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.6904397,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.6974728,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.71194,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7177422,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7289522,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7387106,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7485893,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7576573,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7674668,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7774544,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7888873,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.7985718,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8085263,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8177106,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.827775,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8410583,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8475761,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8581088,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8676317,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8779125,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8910906,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.8978314,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.908014,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.9174936,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.9275184,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.937694,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324596.9474518,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324595
    nsecs: 345716832
  frame_id: ''
operator_operator_ip_address: ''
operator_broker_ip_address: ''
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 0
    nsecs:         0
  frame_id: ''
vehicle_vehicle_ip_address: ""127.0.0.1""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
