Time,Message
1721125262.7913148,"header: 
  seq: 249
  stamp: 
    secs: 1721125262
    nsecs: 597019667
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125262.931769,"header: 
  seq: 250
  stamp: 
    secs: 1721125262
    nsecs: 694574892
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125262.9385812,"header: 
  seq: 251
  stamp: 
    secs: 1721125262
    nsecs: 794233958
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125262.9443932,"header: 
  seq: 252
  stamp: 
    secs: 1721125262
    nsecs: 897642170
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.0426204,"header: 
  seq: 253
  stamp: 
    secs: 1721125262
    nsecs: 997661893
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.1326244,"header: 
  seq: 254
  stamp: 
    secs: 1721125263
    nsecs:  94338596
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.232542,"header: 
  seq: 255
  stamp: 
    secs: 1721125263
    nsecs: 194420463
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.3415184,"header: 
  seq: 256
  stamp: 
    secs: 1721125263
    nsecs: 297859568
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.4414675,"header: 
  seq: 257
  stamp: 
    secs: 1721125263
    nsecs: 397724800
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.545481,"header: 
  seq: 258
  stamp: 
    secs: 1721125263
    nsecs: 494284630
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.6345665,"header: 
  seq: 259
  stamp: 
    secs: 1721125263
    nsecs: 597588343
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.7255971,"header: 
  seq: 260
  stamp: 
    secs: 1721125263
    nsecs: 697545179
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.8265069,"header: 
  seq: 261
  stamp: 
    secs: 1721125263
    nsecs: 794449995
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125263.92652,"header: 
  seq: 262
  stamp: 
    secs: 1721125263
    nsecs: 897587965
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.3077557,"header: 
  seq: 263
  stamp: 
    secs: 1721125264
    nsecs:  94402178
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.3077722,"header: 
  seq: 264
  stamp: 
    secs: 1721125264
    nsecs: 194204832
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.3264596,"header: 
  seq: 265
  stamp: 
    secs: 1721125264
    nsecs: 297382935
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.4265935,"header: 
  seq: 266
  stamp: 
    secs: 1721125264
    nsecs: 397652403
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.5263836,"header: 
  seq: 267
  stamp: 
    secs: 1721125264
    nsecs: 494469152
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.6254783,"header: 
  seq: 268
  stamp: 
    secs: 1721125264
    nsecs: 597704210
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.7280817,"header: 
  seq: 269
  stamp: 
    secs: 1721125264
    nsecs: 696197640
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.8255775,"header: 
  seq: 270
  stamp: 
    secs: 1721125264
    nsecs: 797567656
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125264.9255476,"header: 
  seq: 271
  stamp: 
    secs: 1721125264
    nsecs: 897784029
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.1076498,"header: 
  seq: 272
  stamp: 
    secs: 1721125264
    nsecs: 994187222
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.1275103,"header: 
  seq: 273
  stamp: 
    secs: 1721125265
    nsecs:  97573299
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.2405617,"header: 
  seq: 274
  stamp: 
    secs: 1721125265
    nsecs: 196771946
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.3327112,"header: 
  seq: 275
  stamp: 
    secs: 1721125265
    nsecs: 296070057
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.4411883,"header: 
  seq: 276
  stamp: 
    secs: 1721125265
    nsecs: 397583660
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.5262344,"header: 
  seq: 277
  stamp: 
    secs: 1721125265
    nsecs: 494142734
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.641015,"header: 
  seq: 278
  stamp: 
    secs: 1721125265
    nsecs: 596093265
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.7325459,"header: 
  seq: 279
  stamp: 
    secs: 1721125265
    nsecs: 696162821
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.8326426,"header: 
  seq: 280
  stamp: 
    secs: 1721125265
    nsecs: 797655386
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125265.9245682,"header: 
  seq: 281
  stamp: 
    secs: 1721125265
    nsecs: 897577578
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.068159,"header: 
  seq: 282
  stamp: 
    secs: 1721125265
    nsecs: 997730886
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.1255422,"header: 
  seq: 283
  stamp: 
    secs: 1721125266
    nsecs:  94039857
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.2325351,"header: 
  seq: 284
  stamp: 
    secs: 1721125266
    nsecs: 197460559
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.3235486,"header: 
  seq: 285
  stamp: 
    secs: 1721125266
    nsecs: 294080366
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.4240422,"header: 
  seq: 286
  stamp: 
    secs: 1721125266
    nsecs: 396010960
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.5235481,"header: 
  seq: 287
  stamp: 
    secs: 1721125266
    nsecs: 496250958
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.7076342,"header: 
  seq: 288
  stamp: 
    secs: 1721125266
    nsecs: 597408696
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.7396007,"header: 
  seq: 289
  stamp: 
    secs: 1721125266
    nsecs: 697434810
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.840891,"header: 
  seq: 290
  stamp: 
    secs: 1721125266
    nsecs: 797345484
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125266.9404774,"header: 
  seq: 291
  stamp: 
    secs: 1721125266
    nsecs: 897414099
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.0355465,"header: 
  seq: 292
  stamp: 
    secs: 1721125266
    nsecs: 997354493
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.1254876,"header: 
  seq: 293
  stamp: 
    secs: 1721125267
    nsecs:  97585697
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.225456,"header: 
  seq: 294
  stamp: 
    secs: 1721125267
    nsecs: 197341653
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.3326492,"header: 
  seq: 295
  stamp: 
    secs: 1721125267
    nsecs: 297309671
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.441411,"header: 
  seq: 296
  stamp: 
    secs: 1721125267
    nsecs: 397322415
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.5333366,"header: 
  seq: 297
  stamp: 
    secs: 1721125267
    nsecs: 497316242
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.633659,"header: 
  seq: 298
  stamp: 
    secs: 1721125267
    nsecs: 597645058
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.7325907,"header: 
  seq: 299
  stamp: 
    secs: 1721125267
    nsecs: 697321980
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.84172,"header: 
  seq: 300
  stamp: 
    secs: 1721125267
    nsecs: 795915004
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125267.9254863,"header: 
  seq: 301
  stamp: 
    secs: 1721125267
    nsecs: 894142796
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.0305057,"header: 
  seq: 302
  stamp: 
    secs: 1721125267
    nsecs: 996012719
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.1254604,"header: 
  seq: 303
  stamp: 
    secs: 1721125268
    nsecs:  97371257
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.2324846,"header: 
  seq: 304
  stamp: 
    secs: 1721125268
    nsecs: 194105154
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.325698,"header: 
  seq: 305
  stamp: 
    secs: 1721125268
    nsecs: 297307985
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.4324596,"header: 
  seq: 306
  stamp: 
    secs: 1721125268
    nsecs: 397287710
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.7876608,"header: 
  seq: 307
  stamp: 
    secs: 1721125268
    nsecs: 493896281
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.7895896,"header: 
  seq: 308
  stamp: 
    secs: 1721125268
    nsecs: 597269170
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.7896261,"header: 
  seq: 309
  stamp: 
    secs: 1721125268
    nsecs: 696812282
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.827493,"header: 
  seq: 310
  stamp: 
    secs: 1721125268
    nsecs: 797282812
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125268.9255083,"header: 
  seq: 311
  stamp: 
    secs: 1721125268
    nsecs: 894036609
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125269.0336556,"header: 
  seq: 312
  stamp: 
    secs: 1721125268
    nsecs: 997188169
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125269.140796,"header: 
  seq: 313
  stamp: 
    secs: 1721125269
    nsecs:  97277513
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125269.2404616,"header: 
  seq: 314
  stamp: 
    secs: 1721125269
    nsecs: 197305564
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125269.3410442,"header: 
  seq: 315
  stamp: 
    secs: 1721125269
    nsecs: 297233955
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125269.4334621,"header: 
  seq: 316
  stamp: 
    secs: 1721125269
    nsecs: 393748890
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
